LOGICAL PART CROSS REFERENCE - 12-Aug-2016 AT 00:59:23

DRAWING: @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2 

CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S  I29  P8
    U1  PAD    PAD AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P7    6     N6 CN6P_TH-SSQ-103-03-G-D,E020488,CNSAMTECSSQ-103-XX-X-D-CNSAMTECSSQ-103-XX-X-D   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C10    2     N2 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I122 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C18    2     N2 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I124 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C17    2     N2 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I131 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C14    2     N2 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I134 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R5    2     N2 RES_SM-1.6K,E003823,1/8W,0.1,R0805-R0805   I142 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C1    2     N2 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805   I152 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C2    2     N2 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805   I153 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C3    2     N2 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805   I154 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C4    2     N2 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805   I155 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2    7    GND TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C16    2     N2 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I168 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U3    4    GND ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U3  PAD    PAD ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C19    2     N2 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I172 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C15    2     N2 CAP_SM-3300PF,200V,10,E026500,C1210-C1210   I174 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C9    2     N2 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I178 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C7    2     N2 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I181 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C6    2     N2 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I182 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C8    2     N2 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I185 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C5    2     N2 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I186 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

IOREF @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF
    P5    2     N2 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C17    1     N1 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I131 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2   14   VCCB TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C16    1     N1 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60   I168 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

MISO_A @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_A
    U1   28 DOUT/RDY_N AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2    5     A4 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

MISO_B @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_B
    P8    5     N5 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P7    1     N1 CN6P_TH-SSQ-103-03-G-D,E020488,CNSAMTECSSQ-103-XX-X-D-CNSAMTECSSQ-103-XX-X-D   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2   10     B4 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

MOSI_A @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_A
    U1   29    DIN AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2    4     A3 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

MOSI_B @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_B
    P8    4     N4 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P7    4     N4 CN6P_TH-SSQ-103-03-G-D,E020488,CNSAMTECSSQ-103-XX-X-D-CNSAMTECSSQ-103-XX-X-D   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2   11     B3 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

NC         NC
    P8    8     N8 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P8    9     N9 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P8   10    N10 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P5    1     N1 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P5    3     N3 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P5    4     N4 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P5    8     N8 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P6    1     N1 CN6P_TH-SSQ-106-03-G-S,E020477,CNSAMTECSSQ-106-XX-X-S-CNSAMTECSSQ-106-XX-X-S    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P6    2     N2 CN6P_TH-SSQ-106-03-G-S,E020477,CNSAMTECSSQ-106-XX-X-S-CNSAMTECSSQ-106-XX-X-S    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P6    3     N3 CN6P_TH-SSQ-106-03-G-S,E020477,CNSAMTECSSQ-106-XX-X-S-CNSAMTECSSQ-106-XX-X-S    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P6    4     N4 CN6P_TH-SSQ-106-03-G-S,E020477,CNSAMTECSSQ-106-XX-X-S-CNSAMTECSSQ-106-XX-X-S    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P6    5     N5 CN6P_TH-SSQ-106-03-G-S,E020477,CNSAMTECSSQ-106-XX-X-S-CNSAMTECSSQ-106-XX-X-S    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P6    6     N6 CN6P_TH-SSQ-106-03-G-S,E020477,CNSAMTECSSQ-106-XX-X-S-CNSAMTECSSQ-106-XX-X-S    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P9    1     N1 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P9    2     N2 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P9    3     N3 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P9    4     N4 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P9    5     N5 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P9    6     N6 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P9    7     N7 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P9    8     N8 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   15 AIN9/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   16 AIN10/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   17 AIN11/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   18 AIN12/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   19 AIN13/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   31    CLK AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   25    PSW AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   12 REFIN1(+) AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   13 REFIN1(-) AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P7    5     N5 CN6P_TH-SSQ-103-03-G-D,E020488,CNSAMTECSSQ-103-XX-X-D-CNSAMTECSSQ-103-XX-X-D   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

SCK_A @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_A
    U1   30   SCLK AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2    3     A2 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

SCK_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_B
    P8    6     N6 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    P7    3     N3 CN6P_TH-SSQ-103-03-G-D,E020488,CNSAMTECSSQ-103-XX-X-D-CNSAMTECSSQ-103-XX-X-D   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2   12     B2 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

SS_A @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_A
    U1   32   CS_N AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2    2     A1 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

SS_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B
   JP1    1     S1 CN6P_JMPRSHRT_TH-2213S-06G,E020984,CNHDR2X3H485-CNHDR2X3H485   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   JP1    3     S3 CN6P_JMPRSHRT_TH-2213S-06G,E020984,CNHDR2X3H485-CNHDR2X3H485   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   JP1    5     S5 CN6P_JMPRSHRT_TH-2213S-06G,E020984,CNHDR2X3H485-CNHDR2X3H485   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U2   13     B1 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_AIN1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN1
    U1    5 AIN1/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R1    1     N1 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20   I111 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C5    1     N1 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I186 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14
    U1   14 AIN8/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   20 AIN14/IOUT/VBIAS/REFIN2(+) AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R3    2     N2 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20    I90 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R4    2     N2 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20   I109 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R1    2     N2 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20   I111 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R2    2     N2 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20   I112 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R5    1     N1 RES_SM-1.6K,E003823,1/8W,0.1,R0805-R0805   I142 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C8    1     N1 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I185 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_AIN2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN2
    P2    1     N1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I54 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1    6 AIN2/IOUT/VBIAS/P1 AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C2    1     N1 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805   I153 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_AIN3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN3
    U1    7 AIN3/IOUT/VBIAS/P2 AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R2    1     N1 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20   I112 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C6    1     N1 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I182 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_AIN4 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN4
    P3    1     N1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I55 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1    8 AIN4/IOUT/VBIAS/P3 AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C3    1     N1 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805   I154 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_AIN5 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN5
    U1    9 AIN5/IOUT/VBIAS/P4 AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R3    1     N1 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20    I90 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C7    1     N1 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I181 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_AIN6 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN6
    P4    1     N1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I53 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   10 AIN6/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C4    1     N1 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805   I155 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_AIN7 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN7
    U1   11 AIN7/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    R4    1     N1 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20   I109 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C9    1     N1 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53   I178 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_REFOUT @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REFOUT
   C11    2     N2 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53    I50 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   22 REFOUT AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_REGCAPA @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPA
   C13    2     N2 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53    I48 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1   24 REGCAPA AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_AD71248_I89_REGCAPD @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPD
   C12    2     N2 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53    I47 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1    1 REGCAPD AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_ADP7118V3_I171_SS @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_ADP7118V3_I171_SS
    U3    6     SS ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   C15    1     N1 CAP_SM-3300PF,200V,10,E026500,C1210-C1210   I174 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_CAP_I152_N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CAP_I152_N1
    P1    1     N1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP    I56 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    U1    4 AIN0/IOUT/VBIAS AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    C1    1     N1 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805   I152 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_CN10P_I29_N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N1
    P8    1     N1 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   JP1    6     S6 CN6P_JMPRSHRT_TH-2213S-06G,E020984,CNHDR2X3H485-CNHDR2X3H485   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_CN10P_I29_N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N2
    P8    2     N2 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   JP1    4     S4 CN6P_JMPRSHRT_TH-2213S-06G,E020984,CNHDR2X3H485-CNHDR2X3H485   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

UNNAMED_2_CN10P_I29_N3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N3
    P8    3     N3 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   JP1    2     S2 CN6P_JMPRSHRT_TH-2213S-06G,E020984,CNHDR2X3H485-CNHDR2X3H485   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 12-Aug-2016 AT 00:59:23

